remainder__Age,remainder__City,remainder__County,remainder__State,remainder__Sex,remainder__Race / Ethnicity
30.0,0.0,0.0,0.0,0.0,0.0
35.0,1.0,1.0,1.0,1.0,0.0
40.0,2.0,2.0,2.0,1.0,0.0
20.0,3.0,3.0,3.0,1.0,1.0
25.0,4.0,4.0,4.0,1.0,2.0
30.0,5.0,5.0,5.0,1.0,1.0
30.0,6.0,6.0,6.0,1.0,3.0
30.0,7.0,7.0,2.0,1.0,1.0
40.0,8.0,8.0,1.0,1.0,4.0
35.0,9.0,9.0,7.0,1.0,1.0
25.0,10.0,10.0,8.0,1.0,4.0
45.0,2.0,2.0,2.0,0.0,5.0
25.0,11.0,11.0,7.0,1.0,3.0
26.0,12.0,12.0,9.0,0.0,4.0
50.0,11.0,11.0,7.0,1.0,0.0
42.0,13.0,13.0,9.0,1.0,5.0
25.0,14.0,14.0,3.0,0.0,5.0
42.0,15.0,15.0,10.0,1.0,1.0
40.0,16.0,16.0,11.0,1.0,4.0
50.0,17.0,17.0,12.0,0.0,6.0
45.0,18.0,18.0,2.0,1.0,3.0
60.0,19.0,19.0,13.0,1.0,0.0
22.0,20.0,20.0,9.0,1.0,5.0
50.0,21.0,21.0,7.0,1.0,0.0
2.0,22.0,22.0,10.0,1.0,4.0
50.0,21.0,21.0,7.0,1.0,4.0
0.0,9.0,9.0,7.0,0.0,4.0
40.0,23.0,23.0,3.0,1.0,5.0
50.0,24.0,22.0,10.0,1.0,5.0
40.0,25.0,24.0,7.0,0.0,0.0
35.0,7.0,15.0,10.0,0.0,3.0
25.0,11.0,11.0,7.0,1.0,1.0
19.0,26.0,25.0,2.0,1.0,1.0
21.0,27.0,26.0,3.0,1.0,1.0
20.0,1.0,1.0,1.0,1.0,4.0
1.0,28.0,15.0,10.0,1.0,0.0
0.0,29.0,27.0,2.0,1.0,4.0
30.0,30.0,28.0,3.0,0.0,0.0
60.0,2.0,2.0,2.0,0.0,4.0
55.0,2.0,2.0,2.0,1.0,1.0
25.0,31.0,25.0,14.0,1.0,3.0
65.0,32.0,15.0,10.0,1.0,3.0
26.0,33.0,29.0,5.0,1.0,5.0
17.0,34.0,30.0,5.0,1.0,1.0
45.0,35.0,31.0,3.0,1.0,5.0
18.0,36.0,32.0,11.0,1.0,0.0
45.0,11.0,11.0,7.0,1.0,5.0
45.0,37.0,33.0,15.0,1.0,5.0
50.0,37.0,33.0,15.0,1.0,5.0
30.0,38.0,34.0,16.0,0.0,0.0
23.0,39.0,35.0,17.0,0.0,7.0
40.0,21.0,21.0,7.0,0.0,8.0
25.0,40.0,36.0,10.0,1.0,3.0
0.0,41.0,37.0,17.0,0.0,4.0
27.0,42.0,5.0,5.0,1.0,4.0
35.0,37.0,33.0,15.0,1.0,0.0
30.0,43.0,38.0,18.0,2.0,4.0
30.0,44.0,24.0,7.0,1.0,9.0
19.0,0.0,0.0,0.0,1.0,4.0
50.0,19.0,19.0,13.0,0.0,0.0
16.0,45.0,5.0,5.0,0.0,10.0
19.0,46.0,29.0,5.0,1.0,5.0
20.0,17.0,17.0,12.0,0.0,0.0
30.0,21.0,21.0,7.0,1.0,0.0
30.0,44.0,24.0,7.0,1.0,5.0
50.0,47.0,39.0,2.0,1.0,3.0
9.0,48.0,40.0,17.0,1.0,4.0
30.0,49.0,41.0,0.0,1.0,0.0
26.0,50.0,42.0,5.0,0.0,1.0
40.0,32.0,15.0,10.0,0.0,5.0
25.0,51.0,43.0,10.0,1.0,3.0
30.0,37.0,33.0,15.0,1.0,3.0
18.0,52.0,44.0,19.0,2.0,4.0
